object_info,skyVersion
object_info,run
object_info,rerun
object_info,camcol
object_info,field
object_info,obj
object_info,mode
object_info,nChild
object_info,type
object_info,clean
object_info,probPSF
object_info,insideMask
object_info,flags
position,rowc
position,rowcErr
position,colc
position,colcErr
position,rowv
position,rowvErr
position,colv
position,colvErr
position,rowc_u
position,rowc_g
position,rowc_r
position,rowc_i
position,rowc_z
position,rowcErr_u
position,rowcErr_g
position,rowcErr_r
position,rowcErr_i
position,rowcErr_z
position,colc_u
position,colc_g
position,colc_r
position,colc_i
position,colc_z
position,colcErr_u
position,colcErr_g
position,colcErr_r
position,colcErr_i
position,colcErr_z
sky,sky_u
sky,sky_g
sky,sky_r
sky,sky_i
sky,sky_z
sky,skyErr_u
sky,skyErr_g
sky,skyErr_r
sky,skyErr_i
sky,skyErr_z
psf,psfMag_u
psf,psfMag_g
psf,psfMag_r
psf,psfMag_i
psf,psfMag_z
psf,psfMagErr_u
psf,psfMagErr_g
psf,psfMagErr_r
psf,psfMagErr_i
psf,psfMagErr_z
fiber,fiberMag_u
fiber,fiberMag_g
fiber,fiberMag_r
fiber,fiberMag_i
fiber,fiberMag_z
fiber,fiberMagErr_u
fiber,fiberMagErr_g
fiber,fiberMagErr_r
fiber,fiberMagErr_i
fiber,fiberMagErr_z
petro,petroMag_u
petro,petroMag_g
petro,petroMag_r
petro,petroMag_i
petro,petroMag_z
petro,petroMagErr_u
petro,petroMagErr_g
petro,petroMagErr_r
petro,petroMagErr_i
petro,petroMagErr_z
petro,petroRad_u
petro,petroRad_g
petro,petroRad_r
petro,petroRad_i
petro,petroRad_z
petro,petroRadErr_u
petro,petroRadErr_g
petro,petroRadErr_r
petro,petroRadErr_i
petro,petroRadErr_z
petro,petroR50_u
petro,petroR50_g
petro,petroR50_r
petro,petroR50_i
petro,petroR50_z
petro,petroR50Err_u
petro,petroR50Err_g
petro,petroR50Err_r
petro,petroR50Err_i
petro,petroR50Err_z
petro,petroR90_u
petro,petroR90_g
petro,petroR90_r
petro,petroR90_i
petro,petroR90_z
petro,petroR90Err_u
petro,petroR90Err_g
petro,petroR90Err_r
petro,petroR90Err_i
petro,petroR90Err_z
stokes,q_u
stokes,q_g
stokes,q_r
stokes,q_i
stokes,q_z
stokes,qErr_u
stokes,qErr_g
stokes,qErr_r
stokes,qErr_i
stokes,qErr_z
stokes,u_u
stokes,u_g
stokes,u_r
stokes,u_i
stokes,u_z
stokes,uErr_u
stokes,uErr_g
stokes,uErr_r
stokes,uErr_i
stokes,uErr_z
m,mE1_u
m,mE1_g
m,mE1_r
m,mE1_i
m,mE1_z
m,mE2_u
m,mE2_g
m,mE2_r
m,mE2_i
m,mE2_z
m,mE1E1Err_u
m,mE1E1Err_g
m,mE1E1Err_r
m,mE1E1Err_i
m,mE1E1Err_z
m,mE1E2Err_u
m,mE1E2Err_g
m,mE1E2Err_r
m,mE1E2Err_i
m,mE1E2Err_z
m,mE2E2Err_u
m,mE2E2Err_g
m,mE2E2Err_r
m,mE2E2Err_i
m,mE2E2Err_z
m,mRrCc_u
m,mRrCc_g
m,mRrCc_r
m,mRrCc_i
m,mRrCc_z
m,mRrCcErr_u
m,mRrCcErr_g
m,mRrCcErr_r
m,mRrCcErr_i
m,mRrCcErr_z
m,mCr4_u
m,mCr4_g
m,mCr4_r
m,mCr4_i
m,mCr4_z
m,mE1PSF_u
m,mE1PSF_g
m,mE1PSF_r
m,mE1PSF_i
m,mE1PSF_z
m,mE2PSF_u
m,mE2PSF_g
m,mE2PSF_r
m,mE2PSF_i
m,mE2PSF_z
m,mRrCcPSF_u
m,mRrCcPSF_g
m,mRrCcPSF_r
m,mRrCcPSF_i
m,mRrCcPSF_z
m,mCr4PSF_u
m,mCr4PSF_g
m,mCr4PSF_r
m,mCr4PSF_i
m,mCr4PSF_z
isophotal,isoRowc_u
isophotal,isoRowc_g
isophotal,isoRowc_r
isophotal,isoRowc_i
isophotal,isoRowc_z
isophotal,isoRowcErr_u
isophotal,isoRowcErr_g
isophotal,isoRowcErr_r
isophotal,isoRowcErr_i
isophotal,isoRowcErr_z
isophotal,isoRowcGrad_u
isophotal,isoRowcGrad_g
isophotal,isoRowcGrad_r
isophotal,isoRowcGrad_i
isophotal,isoRowcGrad_z
isophotal,isoColc_u
isophotal,isoColc_g
isophotal,isoColc_r
isophotal,isoColc_i
isophotal,isoColc_z
isophotal,isoColcErr_u
isophotal,isoColcErr_g
isophotal,isoColcErr_r
isophotal,isoColcErr_i
isophotal,isoColcErr_z
isophotal,isoColcGrad_u
isophotal,isoColcGrad_g
isophotal,isoColcGrad_r
isophotal,isoColcGrad_i
isophotal,isoColcGrad_z
isophotal,isoA_u
isophotal,isoA_g
isophotal,isoA_r
isophotal,isoA_i
isophotal,isoA_z
isophotal,isoAErr_u
isophotal,isoAErr_g
isophotal,isoAErr_r
isophotal,isoAErr_i
isophotal,isoAErr_z
isophotal,isoB_u
isophotal,isoB_g
isophotal,isoB_r
isophotal,isoB_i
isophotal,isoB_z
isophotal,isoBErr_u
isophotal,isoBErr_g
isophotal,isoBErr_r
isophotal,isoBErr_i
isophotal,isoBErr_z
isophotal,isoAGrad_u
isophotal,isoAGrad_g
isophotal,isoAGrad_r
isophotal,isoAGrad_i
isophotal,isoAGrad_z
isophotal,isoBGrad_u
isophotal,isoBGrad_g
isophotal,isoBGrad_r
isophotal,isoBGrad_i
isophotal,isoBGrad_z
isophotal,isoPhi_u
isophotal,isoPhi_g
isophotal,isoPhi_r
isophotal,isoPhi_i
isophotal,isoPhi_z
isophotal,isoPhiErr_u
isophotal,isoPhiErr_g
isophotal,isoPhiErr_r
isophotal,isoPhiErr_i
isophotal,isoPhiErr_z
isophotal,isoPhiGrad_u
isophotal,isoPhiGrad_g
isophotal,isoPhiGrad_r
isophotal,isoPhiGrad_i
isophotal,isoPhiGrad_z
devaucouleurs,deVRad_u
devaucouleurs,deVRad_g
devaucouleurs,deVRad_r
devaucouleurs,deVRad_i
devaucouleurs,deVRad_z
devaucouleurs,deVRadErr_u
devaucouleurs,deVRadErr_g
devaucouleurs,deVRadErr_r
devaucouleurs,deVRadErr_i
devaucouleurs,deVRadErr_z
devaucouleurs,deVAB_u
devaucouleurs,deVAB_g
devaucouleurs,deVAB_r
devaucouleurs,deVAB_i
devaucouleurs,deVAB_z
devaucouleurs,deVABErr_u
devaucouleurs,deVABErr_g
devaucouleurs,deVABErr_r
devaucouleurs,deVABErr_i
devaucouleurs,deVABErr_z
devaucouleurs,deVPhi_u
devaucouleurs,deVPhi_g
devaucouleurs,deVPhi_r
devaucouleurs,deVPhi_i
devaucouleurs,deVPhi_z
devaucouleurs,deVPhiErr_u
devaucouleurs,deVPhiErr_g
devaucouleurs,deVPhiErr_r
devaucouleurs,deVPhiErr_i
devaucouleurs,deVPhiErr_z
devaucouleurs,deVMag_u
devaucouleurs,deVMag_g
devaucouleurs,deVMag_r
devaucouleurs,deVMag_i
devaucouleurs,deVMag_z
devaucouleurs,deVMagErr_u
devaucouleurs,deVMagErr_g
devaucouleurs,deVMagErr_r
devaucouleurs,deVMagErr_i
devaucouleurs,deVMagErr_z
exponential,expRad_u
exponential,expRad_g
exponential,expRad_r
exponential,expRad_i
exponential,expRad_z
exponential,expRadErr_u
exponential,expRadErr_g
exponential,expRadErr_r
exponential,expRadErr_i
exponential,expRadErr_z
exponential,expAB_u
exponential,expAB_g
exponential,expAB_r
exponential,expAB_i
exponential,expAB_z
exponential,expABErr_u
exponential,expABErr_g
exponential,expABErr_r
exponential,expABErr_i
exponential,expABErr_z
exponential,expPhi_u
exponential,expPhi_g
exponential,expPhi_r
exponential,expPhi_i
exponential,expPhi_z
exponential,expPhiErr_u
exponential,expPhiErr_g
exponential,expPhiErr_r
exponential,expPhiErr_i
exponential,expPhiErr_z
exponential,expMag_u
exponential,expMag_g
exponential,expMag_r
exponential,expMag_i
exponential,expMag_z
exponential,expMagErr_u
exponential,expMagErr_g
exponential,expMagErr_r
exponential,expMagErr_i
exponential,expMagErr_z
model,modelMag_u
model,modelMag_g
model,modelMag_r
model,modelMag_i
model,modelMag_z
model,modelMagErr_u
model,modelMagErr_g
model,modelMagErr_r
model,modelMagErr_i
model,modelMagErr_z
texture,texture_u
texture,texture_g
texture,texture_r
texture,texture_i
texture,texture_z
psf,lnLStar_u
psf,lnLStar_g
psf,lnLStar_r
psf,lnLStar_i
psf,lnLStar_z
exponential,lnLExp_u
exponential,lnLExp_g
exponential,lnLExp_r
exponential,lnLExp_i
exponential,lnLExp_z
devaucouleurs,lnLDeV_u
devaucouleurs,lnLDeV_g
devaucouleurs,lnLDeV_r
devaucouleurs,lnLDeV_i
devaucouleurs,lnLDeV_z
devaucouleurs,fracDeV_u
devaucouleurs,fracDeV_g
devaucouleurs,fracDeV_r
devaucouleurs,fracDeV_i
devaucouleurs,fracDeV_z
flags,flags_u
flags,flags_g
flags,flags_r
flags,flags_i
flags,flags_z
types,type_u
types,type_g
types,type_r
types,type_i
types,type_z
psf,probPSF_u
psf,probPSF_g
psf,probPSF_r
psf,probPSF_i
psf,probPSF_z
object_info,status
coordinates,ra
coordinates,dec
coordinates,cx
coordinates,cy
coordinates,cz
coordinates,raErr
coordinates,decErr
coordinates,raDecCorr
coordinates,b
coordinates,l
coordinates,offsetRa_u
coordinates,offsetRa_g
coordinates,offsetRa_r
coordinates,offsetRa_i
coordinates,offsetRa_z
coordinates,offsetDec_u
coordinates,offsetDec_g
coordinates,offsetDec_r
coordinates,offsetDec_i
coordinates,offsetDec_z
target,primTarget
target,secTarget
target,seguePrimTarget
target,segueSecTarget
extinction,extinction_u
extinction,extinction_g
extinction,extinction_r
extinction,extinction_i
extinction,extinction_z
object_info,priority
object_info,rho
prof,nProf_u
prof,nProf_g
prof,nProf_r
prof,nProf_i
prof,nProf_z
object_info,loadVersion
object_info,htmID
object_info,fieldID
object_info,parentID
object_info,specObjID
signal,u
signal,g
signal,r
signal,i
signal,z
signal,err_u
signal,err_g
signal,err_r
signal,err_i
signal,err_z
signal,dered_u
signal,dered_g
signal,dered_r
signal,dered_i
signal,dered_z
object_info,ID
